Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xf7cfba5f

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xf7cfba5f

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1303/ 8640    15%
Info: 	                 IOB:    20/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   286/ 4320     6%
Info: 	           MUX2_LUT6:   132/ 2160     6%
Info: 	           MUX2_LUT7:    46/ 1080     4%
Info: 	           MUX2_LUT8:    16/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 20 cells based on constraints.
Info: Creating initial analytic placement for 451 cells, random placement wirelen = 22181.
Info:     at initial placer iter 0, wirelen = 768
Info:     at initial placer iter 1, wirelen = 657
Info:     at initial placer iter 2, wirelen = 545
Info:     at initial placer iter 3, wirelen = 556
Info: Running main analytical placer, max placement attempts per cell = 407704.
Info:     at iteration #1, type SLICE: wirelen solved = 713, spread = 7407, legal = 7401; time = 0.01s
Info:  0.4  2.4    Net u_b4.num2_ALU_SUM_7_I1_LUT3_F_I1_ALU_SUM_COUT_ALU_COUT_4_I0[3] budget 17.740519 ns (18,3) -> (17,3)
Info:                Sink u_b4.num2_ALU_SUM_7_I1_LUT3_F_I1_ALU_SUM_COUT_ALU_COUT_4_ALULC.A
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/techmap.v:200.24-200.25
Info:  1.0  3.5  Source u_b4.num2_ALU_SUM_7_I1_LUT3_F_I1_ALU_SUM_COUT_ALU_COUT_4_ALULC.F
Info:  1.3  4.8    Net u_b4.num2_ALU_SUM_7_I1_LUT3_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM[5] budget 11.483345 ns (17,3) -> (15,4)
Info:                Sink u_b4.num2_ALU_SUM_8_I0_LUT2_F_2_LC.B
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/techmap.v:198.23-198.24
Info:  1.1  5.9  Source u_b4.num2_ALU_SUM_8_I0_LUT2_F_2_LC.F
Info:  0.3  6.2    Net u_b4.num2_ALU_SUM_8_I0[5] budget 8.338009 ns (15,4) -> (15,4)
Info:                Sink u_b4.num2_ALU_SUM_4_ALULC.A
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/techmap.v:200.24-200.25
Info:  1.0  7.2  Source u_b4.num2_ALU_SUM_4_ALULC.F
Info:  1.2  8.4    Net u_b4.num2[5] budget 6.450807 ns (15,4) -> (14,6)
Info:                Sink u_b4.num1_ALU_I0_4_ALULC.B
Info:                Defined in:
Info:                  ../design/top.sv:117.16-127.6
Info:                  ../design/B4_sumar_numero.sv:23.18-23.22
Info:  1.1  9.5  Source u_b4.num1_ALU_I0_4_ALULC.F
Info:  0.4  9.9    Net u_b4.resultado_DFFRE_Q_D[5] budget 5.192673 ns (14,6) -> (15,6)
Info:                Sink u_b4.resultado_DFFRE_Q_6_DFFLC.A
Info:                Defined in:
Info:                  ../design/top.sv:117.16-127.6
Info:                  ../design/B4_sumar_numero.sv:41.26-41.37
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  0.0  9.9  Setup u_b4.resultado_DFFRE_Q_6_DFFLC.A
Info: 5.8 ns logic, 4.1 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source u_kbd.rows_IBUF_O_3$iob.O
Info:  4.2  4.2    Net u_kbd.rows[0] budget 37.037037 ns (10,28) -> (9,15)
Info:                Sink u_antreb.btn_LUT3_F_I2_LUT4_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:51.23-57.6
Info:                  ../design/B1_lector_teclado.sv:5.24-5.28
Info:  1.0  5.2  Source u_antreb.btn_LUT3_F_I2_LUT4_F_LC.F
Info:  0.3  5.5    Net u_antreb.btn_LUT3_F_I2[2] budget 17.969519 ns (9,15) -> (9,15)
Info:                Sink u_antreb.btn_LUT3_F_LC.C
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  6.3  Source u_antreb.btn_LUT3_F_LC.F
Info:  0.9  7.2    Net tecla_raw budget 11.705678 ns (9,15) -> (8,14)
Info:                Sink u_antreb.btn_LUT2_I1_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:51.23-57.6
Info:                  ../design/B1_lector_teclado.sv:9.24-9.33
Info:  1.1  8.3  Source u_antreb.btn_LUT2_I1_LC.F
Info:  1.3  9.6    Net u_kbd.estado_DFFRE_Q_CE[0] budget 5.203840 ns (8,14) -> (10,16)
Info:                Sink u_kbd.estado_DFFRE_Q_RESET_LUT2_F_LC.A
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0  9.6  Setup u_kbd.estado_DFFRE_Q_RESET_LUT2_F_LC.A
Info: 3.0 ns logic, 6.7 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge u_antreb.clk':
Info: curr total
Info:  0.0  0.0  Source u_kbd.rows_IBUF_O_1$iob.O
Info:  4.2  4.2    Net u_kbd.rows[2] budget 37.037037 ns (7,28) -> (9,15)
Info:                Sink u_kbd.rows_LUT4_I0_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:51.23-57.6
Info:                  ../design/B1_lector_teclado.sv:5.24-5.28
Info:  1.1  5.3  Source u_kbd.rows_LUT4_I0_LC.F
Info:  0.9  6.1    Net u_b3.tecla_LUT4_F_I0[1] budget 17.969519 ns (9,15) -> (10,14)
Info:                Sink u_kbd.estado_LUT4_I2_LC.A
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  7.2  Source u_kbd.estado_LUT4_I2_LC.F
Info:  0.4  7.6    Net u_b3.tecla_LUT4_F_I0[3] budget 11.636012 ns (10,14) -> (10,14)
Info:                Sink u_b3.tecla_MUX2_LUT5_O_1_I0_LUT2_F_LC.B
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  8.7  Source u_b3.tecla_MUX2_LUT5_O_1_I0_LUT2_F_LC.F
Info:  0.3  9.0    Net u_b3.tecla_MUX2_LUT5_O_1_I0 budget 6.726607 ns (10,14) -> (10,14)
Info:                Sink u_b3.tecla_MUX2_LUT5_O_1_LC.I0
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  9.2  Source u_b3.tecla_MUX2_LUT5_O_1_LC.OF
Info:  2.7 11.9    Net tecla[1] budget 6.726607 ns (10,14) -> (12,7)
Info:                Sink u_b3.d0_2_DFFRE_Q_2_DFFLC.A
Info:                Defined in:
Info:                  ../design/top.sv:51.23-57.6
Info:                  ../design/B1_lector_teclado.sv:8.24-8.29
Info:  0.0 11.9  Setup u_b3.d0_2_DFFRE_Q_2_DFFLC.A
Info: 3.4 ns logic, 8.5 ns routing

Info: Critical path report for cross-domain path 'posedge u_antreb.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source u_b4.resultado_DFFRE_Q_1_DFFLC.Q
Info:  3.2  3.7    Net resultado_bin[10] budget 36.579037 ns (15,6) -> (16,16)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:133.13-140.6
Info:                  ../design/bin2bcd.sv:2.25-2.28
Info:  1.1  4.8  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  5.1    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 4.678148 ns (16,16) -> (16,16)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  5.3  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  5.6    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 4.678148 ns (16,16) -> (16,16)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  5.9  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  6.3    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 4.678148 ns (16,16) -> (16,16)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  6.8  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  7.1    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1 budget 4.678148 ns (16,16) -> (16,16)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  7.8  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_LC.OF
Info:  1.4  9.3    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_MUX2_LUT6_O_S0[0] budget 4.678148 ns (16,16) -> (12,14)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_LUT3_I0_F_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 10.3  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_LUT3_I0_F_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 10.6    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_LUT3_I0_F_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I1 budget 3.118504 ns (12,14) -> (12,14)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_LUT3_I0_F_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 10.8  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_LUT3_I0_F_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 11.1    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_LUT3_I0_F_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_1_I0 budget 3.118504 ns (12,14) -> (12,14)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_LUT3_I0_F_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_1_LC.I0
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 11.5  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_LUT3_I0_F_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_1_LC.OF
Info:  1.7 13.2    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_LUT3_I0_F_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM[2] budget 3.118504 ns (12,14) -> (11,11)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_LUT3_I0_F_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_I1_LUT4_F_I0_LUT4_F_LC.B
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 14.3  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_LUT3_I0_F_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_I1_LUT4_F_I0_LUT4_F_LC.F
